cellosaurus_identifier,cellosaurus_accession,tumorcomparer_name,cell_line_cancer_type,tumor_cancer_type,mean_similarity_to_tumors_avg
201T,CVCL_X481,201T,LUAD,LUAD,0.51
22Rv1,CVCL_1045,22RV1,PRAD,PRAD,0.27
23132/87,CVCL_1046,23132-87,STAD,STAD,0.43
42-MG-BA,CVCL_1798,42-MG-BA,GBM,GBM,0.28
451Lu,CVCL_6357,451Lu,SKCM,SKCM,0.53
5637,CVCL_0126,5637,BLCA,BLCA,0.5
639V,CVCL_1048,639-V,BLCA,BLCA,0.37
647V,CVCL_1049,647-V,BLCA,BLCA,0.45
769-P,CVCL_1050,769-P,KIRC,KIRC,0.36
8-MG-BA,CVCL_1052,8-MG-BA,GBM,GBM,0.44
8305C,CVCL_1053,8305C,THCA,THCA,0.48
8505C,CVCL_1054,8505C,THCA,THCA,0.5
950-5-BIK,CVCL_A1UH,950-5-BIK,NA,NA,NA
95T1000,CVCL_WU67,95T1000,NA,NA,NA
A-1207,CVCL_8481,A-1207,NA,NA,NA
A-172,CVCL_0131,A172,GBM,GBM,0.28
A-1847,CVCL_9724,A-1847,NA,NA,NA
A-204,CVCL_1058,A-204,NA,NA,NA
A-253,CVCL_1060,A253,HNSC,HNSC,0.51
A-375,CVCL_0132,A375,SKCM,SKCM,0.52
A-388,CVCL_1063,A-388,NA,NA,NA
A-427,CVCL_1055,A427,LUAD,LUAD,0.37
A-431,CVCL_0037,A-431,NA,NA,NA
A-498,CVCL_1056,A498,KIRC,KIRC,0.43
A-549,CVCL_0023,A549,LUAD,LUAD,0.43
A-673,CVCL_0080,A-673,NA,NA,NA
A-704,CVCL_1065,A704,KIRC,KIRC,0.54
A101D,CVCL_1057,A101D,SKCM,SKCM,0.64
A2058,CVCL_1059,A2058,SKCM,SKCM,0.64
A2780,CVCL_0134,A2780,OV,OV,0.23
A3/Kawakami,CVCL_1062,A3-KAW,DLBC,DLBC,0.37
A4/Fukuda,CVCL_1064,A4/Fukuda,NA,NA,NA
A4573,CVCL_6245,A4573,NA,NA,NA
ABC-1,CVCL_1066,ABC-1,LUAD,LUAD,0.48
ACC-MESO-1,CVCL_5113,ACC-MESO-1,NA,NA,NA
ACHN,CVCL_1067,ACHN,KIRC,KIRC,0.55
ACN,CVCL_1068,ACN,NA,NA,NA
AGS,CVCL_0139,AGS,STAD,STAD,0.42
Akata 2A8,CVCL_6247,Akata 2A8,NA,NA,NA
ALL-PO,CVCL_1069,ALL-PO,NA,NA,NA
ALL-SIL,CVCL_1805,ALL-SIL,NA,NA,NA
AM-38,CVCL_1070,AM-38,GBM,GBM,0.24
AML-193,CVCL_1071,AML-193,NA,NA,NA
AMO1,CVCL_1806,AMO1,NA,NA,NA
AN3-CA,CVCL_0028,AN3-CA,UCEC,UCEC,0.39
ANGM-CSS,CVCL_2297,ANGM-CSS,NA,NA,NA
ARD,CVCL_XD83,ARD,NA,NA,NA
ARH-77,CVCL_1072,ARH-77,NA,NA,NA
ARP-1,CVCL_D523,ARP-1,NA,NA,NA
ASH-3,CVCL_2856,ASH-3,THCA,THCA,0.32
AsPC-1,CVCL_0152,AsPC-1,PAAD,PAAD,0.53
ASPS-1,CVCL_S738,ASPS-1,NA,NA,NA
ATN-1,CVCL_1073,ATN-1,NA,NA,NA
AU565,CVCL_1074,AU565,BRCA,BRCA,0.62
AZ-521,CVCL_2862,AZ-521,NA,NA,NA
B-CPAP,CVCL_0153,BCPAP,THCA,THCA,0.52
B2-17,CVCL_2864,B2-17,NA,NA,NA
BALL-1,CVCL_1075,BALL-1,NA,NA,NA
BB30-HNC,CVCL_1076,BB30-HNC,HNSC,HNSC,0.65
BB49-HNC,CVCL_1077,BB49-HNC,HNSC,HNSC,0.38
BB65-RCC,CVCL_1078,BB65-RCC,KIRC,KIRC,0.5
BC-1,CVCL_1079,BC-1,DLBC,DLBC,0.43
BC-2,CVCL_1856,BC-2,NA,NA,NA
BC-3,CVCL_1080,BC-3,NA,NA,NA
BC-3C,CVCL_1958,BC-3C,NA,NA,NA
BCBL-1,CVCL_0165,BCBL-1,NA,NA,NA
BCP-1,CVCL_0107,BCP-1,NA,NA,NA
BDCM,CVCL_4613,BDCM,NA,NA,NA
BE-13,CVCL_1081,BE-13,NA,NA,NA
Becker,CVCL_1093,Becker,LGG,LGG,0.3
BEN,CVCL_1082,BEN,NA,NA,NA
BFTC-905,CVCL_1083,BFTC-905,BLCA,BLCA,0.45
BFTC-909,CVCL_1084,BFTC-909,KIRC,KIRC,0.33
BHT-101,CVCL_1085,BHT-101,THCA,THCA,0.49
BHY,CVCL_1086,BHY,NA,NA,NA
BICR 10,CVCL_2307,BICR 10,NA,NA,NA
BICR 16,CVCL_2308,BICR 16,NA,NA,NA
BICR 18,CVCL_2309,BICR 18,NA,NA,NA
BICR 22,CVCL_2310,BICR 22,NA,NA,NA
BICR 31,CVCL_2312,BICR 31,NA,NA,NA
BICR 56,CVCL_2313,BICR 56,NA,NA,NA
BICR 6,CVCL_2314,BICR 6,NA,NA,NA
BICR 78,CVCL_2315,BICR 78,NA,NA,NA
BIN-67,CVCL_S987,BIN-67,NA,NA,NA
BJ1-hTERT,CVCL_6573,BJ1-hTERT,NA,NA,NA
BJAB,CVCL_5711,BJAB,NA,NA,NA
BL-2,CVCL_1966,BL-2,NA,NA,NA
BL-41,CVCL_1087,BL-41,NA,NA,NA
BL-70,CVCL_1088,BL-70,NA,NA,NA
BLUE-1,CVCL_1967,BLUE-1,NA,NA,NA
BOKU,CVCL_1089,BOKU,NA,NA,NA
BONNA-12,CVCL_1090,BONNA-12,NA,NA,NA
BPH-1,CVCL_1091,BPH-1,NA,NA,NA
BT-16,CVCL_M156,BT-16,NA,NA,NA
BT-20,CVCL_0178,BT-20,BRCA,BRCA,0.59
BT-474,CVCL_0179,BT-474,BRCA,BRCA,0.7
BT-483,CVCL_2319,BT-483,BRCA,BRCA,0.68
BT-549,CVCL_1092,BT-549,BRCA,BRCA,0.46
BT054,CVCL_N707,BT054,NA,NA,NA
