,NSC,NAME,index_syntable,existsNCI60,curated_index,curated_NSC,toadd-NCI60,to addinSynonyms,comments
764043,764043,(+)-JQ1,2,TRUE,2,764043,,no,
330507,330507,Tanespimycin,5,TRUE,5,330507,,no,
707545,707545,Alvespimycin,6,TRUE,6,707545,,no,
62343,62343,3-Bromopyruvate (acid),9,TRUE,9,62343,,no,
19893,19893,Fluorouracil,10,TRUE,10,19893,,no,
755,755,6-Mercaptopurine,11,TRUE,11,755,,no,
752,752,6-Thioguanine,12,TRUE,12,752,,no,
673596,673596,7-Ethyl-10-hydroxycamptothecin,13,TRUE,13,673596,,no,
755400,755400,Masitinib,19,TRUE,19,755400,,no,
749226,749226,Abiraterone,20,TRUE,20,749226,,no,
766270,766270,ABT-199,21,TRUE,21,766270,,no,
759659,759659,Navitoclax,22,TRUE,22,759659,,no,
758873,758873,ABT-737,24,TRUE,24,758873,,no,
752840,752840,Veliparib,26,TRUE,26,752840,,no,
756647,756647,Quizartinib,27,TRUE,27,756647,,no,
14229,14229,Acrichine,29,TRUE,29,14229,,no,
3053,3053,Actinomycin D,30,TRUE,30,3053,,no,
767952,767952,rocilinostat,31,TRUE,31,767952,,no,
767746,767746,ADW-742,32,TRUE,32,767746,,no,
765949,765949,AEE-788,34,TRUE,34,765949,,no,
767006,767006,AEW-541,36,TRUE,36,767006,,no,
750691,750691,Afatinib,37,TRUE,37,750691,,no,
710464,710464,AFP464,38,TRUE,38,710464,,no,
759677,759677,Alisertib,44,TRUE,44,759677,,no,
1390,1390,Allopurinol,45,TRUE,45,1390,,no,
649890,649890,Alvocidib,47,TRUE,47,649890,,no,
754346,754346,AMG-458,51,TRUE,51,754346,,no,
760843,760843,Motesanib,52,TRUE,52,760843,,no,
761069,761069,AMG-900,53,TRUE,53,761069,,no,
686288,686288,Aminoflavone,55,TRUE,55,686288,,no,
758251,758251,Amonafide,57,TRUE,57,758251,,no,
758487,758487,Ponatinib,61,TRUE,61,758487,,no,
758242,758242,Tivantinib,67,TRUE,67,758242,,no,
771644,771644,ARQ-621,68,TRUE,68,771644,,no,
