order,drug_name,index_table,duplicate,final_index
1,8-bromo-cGMP,NA,FALSE,NA
2,noretynodrel,NA,FALSE,NA
3,prednisolone-acetate,NA,FALSE,NA
4,betamethasone,242,TRUE,242
5,betamethasone,1060,TRUE,NA
6,betamethasone,2740,TRUE,NA
7,mepivacaine,NA,FALSE,NA
8,XL888,692,FALSE,692
9,metoprolol,438,FALSE,438
10,methscopolamine,2433,FALSE,2433
11,lappaconite,NA,FALSE,NA
12,terfenadine,633,FALSE,633
13,SB-218078,NA,FALSE,NA
14,diclazuril,1996,FALSE,1996
15,monensin,823,FALSE,823
16,isofloxythepin,NA,FALSE,NA
17,galeterone,1199,FALSE,1199
18,racecadotril,1750,FALSE,1750
19,CID-5458317,NA,FALSE,NA
20,norethindrone-acetate,NA,FALSE,NA
21,cyclophosphamide,228,FALSE,228
22,tipranavir,NA,FALSE,NA
23,propranolol,NA,FALSE,NA
24,GSK429286A,324,FALSE,324
25,imiloxan,NA,FALSE,NA
26,carvedilol,1991,FALSE,1991
27,nadide,NA,FALSE,NA
28,dehydrocholate-acid,NA,FALSE,NA
29,proscillaridin-A,759,FALSE,759
30,nutlin-3,478,FALSE,478
31,usniacin-(+),NA,FALSE,NA
32,pomalidomide,2358,FALSE,2358
33,fluorometholone,NA,FALSE,NA
34,ornithine,2840,FALSE,2840
35,TC1,NA,FALSE,NA
36,octopamine,NA,FALSE,NA
37,IDRA-21,NA,FALSE,NA
38,mesoridazine,NA,FALSE,NA
39,norgestrel,1960,FALSE,NA
40,isoxsuprine,NA,FALSE,NA
41,protirelin,NA,FALSE,NA
42,trolox,NA,FALSE,NA
43,lenalidomide,406,FALSE,406
44,idazoxan,NA,FALSE,NA
45,atenolol-(+/-),NA,FALSE,NA
46,canrenone,NA,FALSE,NA
47,sulmazole,NA,FALSE,NA
48,SB-205384,NA,FALSE,NA
49,itraconazole,363,FALSE,363
50,pheniramine,2679,FALSE,2679
51,sclareol,1593,FALSE,1593
52,nadifloxacin,NA,FALSE,NA
53,warfarin,678,TRUE,678
54,warfarin (merge),1675,TRUE,NA
55,isoetharine,NA,FALSE,NA
56,erastin,2105,FALSE,2105
57,aminoglutethimide,2036,FALSE,2036
58,KI-16425,2613,FALSE,2613
59,narasin,NA,FALSE,NA
