d.extname,id,d.name,d.synonyms,index.dtable,index.dtable.curated,merge
Camptothecin,1003,Camptothecin,"Camptothecine, (+)-Camptothecin",13;15;170;850,170,
Vinblastine,1004,Vinblastine,Velban,668,668,
Cisplatin,1005,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP",202,202,
Cytarabine,1006,Cytarabine,"Ara-Cytidine, Arabinosyl Cytosine, U-19920",231;1573,231,
Docetaxel_1007,1007,Docetaxel,"RP-56976, Taxotere",249,249,
Methotrexate,1008,Methotrexate,"Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex",436,436,
Tretinoin,1009,Tretinoin,"ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita",90,90,
Gefitinib,1010,Gefitinib,"ZD-1839, Iressa",304,304,
Navitoclax,1011,Navitoclax,"ABT-263, ABT263, ABT 263",22,22,
Vorinostat,1012,Vorinostat,"Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683",673,673,
Nilotinib,1013,Nilotinib,"Tasigna, AMN 107",471,471,
Refametinib,1014,Refametinib,"RDEA119, BAY-86-9766, BAY 869766",563,563,
Temsirolimus,1016,Temsirolimus,"CCI-779, Torisel",631,631,
Olaparib,1017,Olaparib,"AZD2281, KU0059436,  Lynparza",483,483,
Veliparib,1018,Veliparib,"ABT-888, ABT888, ABT 888",26,26,
Bosutinib,1019,Bosutinib,"SKI-606, Bosulif",154,154,
Lenalidomide,1020,Lenalidomide,"CDC-501, CC-5013, Revlimid",406,406,
Axitinib,1021,Axitinib,"AG-13736, Inlyta",93,93,
AZD7762,1022,AZD7762,"AZD-7762, AZD 7762",105,105,
GW441756,1023,GW441756,GW 441756,325,325,
Lestaurtinib,1024,Lestaurtinib,"CEP-701, SP-924, SPM-924, A-154475, KT-555",183,183,
SB216763,1025,SB216763,"SB-216763, SB 216763",,580,
Tanespimycin,1026,Tanespimycin,"17-AAG, BMS-722782",5,5,
Motesanib,1029,Motesanib,"AMG-706, AMG 706, AMG706",52,52,
KU-55933,1030,KU-55933,KU55933,396,396,
Elesclomol,1031,Elesclomol,STA-4783,258,258,
Afatinib,1032,Afatinib,"BIBW2992, Tovok, Gilotrif",37,37,
Vismodegib,1033,Vismodegib,"GDC0449, Erivedge",302,302,
Staurosporine,1034,Staurosporine,-,14;48;442,48,
PLX-4720,1036,PLX-4720,"PLX4720, PLX 4720",538,538,
BX795,1037,BX795,BX-795,161,161,
NU7441,1038,NU7441,"KU-57788, NU-7432, NU-7741",477,477,
SL0101,1039,SL0101,"SL-0101, SL 0101-1",604,604,
Doramapimod,1042,Doramapimod,"BIRB-796, BIRB 796",132,132,
JNK Inhibitor VIII,1043,JNK Inhibitor VIII,-,375,375,
Wee1 Inhibitor,1046,Wee1 Inhibitor,"681640, Wee1 Inhibitor",,new,
Nutlin-3a (-),1047,Nutlin-3a (-),-,,478,
Mirin,1048,Mirin,-,,new,
PD173074,1049,PD173074,"PD-173074, PD 173074",507,507,
ZM447439,1050,ZM447439,"ZM-447439, ZM 447439",710,710,
Alisertib,1051,Alisertib,MLN8237,44,44,
RO-3306,1052,RO-3306,-,572,572,
MK-2206,1053,MK-2206,"MK 2206, MK2206",450,450,
Palbociclib,1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73",499,499,
Dactolisib,1057,Dactolisib,"NVP-BEZ235, BEZ235",123,123,
Pictilisib,1058,Pictilisib,"GDC-0941, GDC0941, RG-7621",303,303,
AZD8055,1059,AZD8055,AZD-8055,106,106,
PD0325901,1060,PD0325901,"PD-0325901, PD 0325901",506,506,
SB590885,1061,SB590885,SB-590885,587,587,
Selumetinib_1062,1062,Selumetinib,"AZD6244, AZD-6244, ARRY-886",104,104,
CCT007093,1067,CCT007093,-,179,179,
